source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation,tags,factor_role,data_status
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,"64 incident HA-ILI cases among 21,417 patients at risk",Prospective observational study with Bayesian modeling,Influenza-like illness,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus statistical model,2004-2007,Exposure-source modeling among hospital patients,patient_exposure_attributable_fraction,model_based,exposure,outbreak_dynamic,Attributable fraction of HA-ILI due to patient exposure,59% of patient HA-ILI was attributable to exposure to contagious patients,59%,attributable_fraction,34-83 (CrI),NR,increase_risk,high,Bayesian transmission model,transmission context,Hospital outbreak exposure modeling,shared_with_other_pathogens,HA-ILI rather than PCR-confirmed influenza,Patients were the dominant recorded source of exposure,Use as transmission-context support rather than core predictor,ATTRIBUTABLE FRACTION; PATIENT SOURCE,contextual,ready
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,"64 incident HA-ILI cases among 21,417 patients at risk",Prospective observational study with Bayesian modeling,Influenza-like illness,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus statistical model,2004-2007,Exposure-source modeling among hospital patients,hcw_exposure_attributable_fraction,model_based,staff_vector,outbreak_dynamic,Attributable fraction of HA-ILI due to HCW exposure,41% of patient HA-ILI was attributable to exposure to contagious HCWs,41%,attributable_fraction,17-66 (CrI),NR,increase_risk,high,Bayesian transmission model,transmission context,Hospital outbreak exposure modeling,shared_with_other_pathogens,HA-ILI rather than PCR-confirmed influenza,HCWs were a major recorded source of exposure,Use as staff-vector transmission context,ATTRIBUTABLE FRACTION; HCW SOURCE,contextual,ready
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,"64 incident HA-ILI cases among 21,417 patients at risk",Prospective observational study with Bayesian modeling,Influenza-like illness,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus statistical model,2004-2007,Exposure-source modeling among hospital patients,one_day_lag_transmission_pattern,model_based,exposure,outbreak_dynamic,Transmission linked to exposure one day earlier,About 80% of HA-ILI was associated with exposure one day earlier,80%,attributable_fraction,59-96 / 46-99 (CrI),NR,increase_risk,high,Bayesian transmission model,transmission timing,Hospital outbreak exposure modeling,shared_with_other_pathogens,Model-based estimate,Secondary cases may appear as soon as the day after detection,Update transmission logic to emphasize short-lag spread,OUTBREAK TIMING; SHORT LAG,contextual,ready
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,"64 incident HA-ILI cases among 21,417 patients at risk",Prospective observational study with Bayesian modeling,Influenza-like illness,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus statistical model,2004-2007,Exposure-source modeling among hospital patients,unobservable_transmission_from_patients,model_based,exposure,outbreak_dynamic,Transmission during unobservable contagious period of source patients,49% of patient-source HA-ILI occurred during unobservable contagiousness,49%,attributable_fraction,19-75 (CrI),NR,increase_risk,high,Bayesian transmission model,transmission timing,Hospital outbreak exposure modeling,shared_with_other_pathogens,Model-based estimate,Hidden patient transmission was substantial,Account for presymptomatic patient spread,HIDDEN TRANSMISSION; PATIENT,contextual,ready
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,"64 incident HA-ILI cases among 21,417 patients at risk",Prospective observational study with Bayesian modeling,Influenza-like illness,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus statistical model,2004-2007,Exposure-source modeling among hospital patients,unobservable_transmission_from_hcws,model_based,staff_vector,outbreak_dynamic,Transmission during unobservable contagious period of source HCWs,82% of HCW-source HA-ILI occurred during unobservable contagiousness,82%,attributable_fraction,51-99 (CrI),NR,increase_risk,high,Bayesian transmission model,transmission timing,Hospital outbreak exposure modeling,shared_with_other_pathogens,Model-based estimate,Hidden HCW transmission was substantial,Account for presymptomatic HCW spread,HIDDEN TRANSMISSION; HCW,contextual,ready
tamo_2022,Tamò et al. 2022,33952361,10.1017/ice.2021.112,Switzerland,University Hospital Zurich,152 HCWs and 542 inpatients over 2 influenza seasons,Prospective surveillance study with sequencing/contact tracing,Influenza,Hospital transmission context,Influenza infection in acute care during study monitoring,PCR + sequencing + contact tracing,2015-2016 and 2016-2017,Asymptomatic vs symptomatic transmission context,asymptomatic_shedding_exists,prospective_surveillance,staff_vector / exposure,contact_network,Influenza-positive shedding without symptoms,Influenza-positive swabs were collected on days without symptoms in both HCWs and inpatients,15.5% HCW swabs; 7.9% inpatient swabs,frequency,NR,NR,contextual,medium,Prospective surveillance,transmission context,Acute-care influenza monitoring,influenza_only,Study population was volunteer sample,Asymptomatic shedding exists in hospital influenza,Use as nuance in transmission interpretation,ASYMPTOMATIC SHEDDING,contextual,ready
tamo_2022,Tamò et al. 2022,33952361,10.1017/ice.2021.112,Switzerland,University Hospital Zurich,152 HCWs and 542 inpatients over 2 influenza seasons,Prospective surveillance study with sequencing/contact tracing,Influenza,Hospital transmission context,Influenza infection in acute care during study monitoring,PCR + sequencing + contact tracing,2015-2016 and 2016-2017,Asymptomatic vs symptomatic transmission context,symptomatic_transmission_event_observed,prospective_surveillance,exposure,contact_network,Observed transmission event from symptomatic case,One monitored transmission event originated from a symptomatic case,1 event,event_count,NR,NR,increase_risk,medium,Prospective surveillance,transmission context,Acute-care influenza monitoring,influenza_only,Low number of observed events,Observed transmission in this study came from symptomatic shedding,Support symptom-triggered barrier precautions,SYMPTOMATIC TRANSMISSION,contextual,ready
tamo_2022,Tamò et al. 2022,33952361,10.1017/ice.2021.112,Switzerland,University Hospital Zurich,152 HCWs and 542 inpatients over 2 influenza seasons,Prospective surveillance study with sequencing/contact tracing,Influenza,Hospital transmission context,Influenza infection in acute care during study monitoring,PCR + sequencing + contact tracing,2015-2016 and 2016-2017,Asymptomatic vs symptomatic transmission context,no_asymptomatic_transmission_event_observed,prospective_surveillance,exposure,contact_network,No monitored transmission from asymptomatic positive individuals,No transmission event occurred in monitored contacts with asymptomatic influenza-positive individuals,0 events,event_count,NR,NR,decrease_risk,medium,Prospective surveillance,transmission context,Acute-care influenza monitoring,influenza_only,"Absence of evidence, not proof of no transmission",Asymptomatic shedding did not generate observed transmission in monitored contacts,"Use as nuance, not as absolute rule",ASYMPTOMATIC TRANSMISSION,contextual,ready
tamo_2022,Tamò et al. 2022,33952361,10.1017/ice.2021.112,Switzerland,University Hospital Zurich,152 HCWs and 542 inpatients over 2 influenza seasons,Prospective surveillance study with sequencing/contact tracing,Influenza,Hospital transmission context,Influenza infection in acute care during study monitoring,PCR + sequencing + contact tracing,2015-2016 and 2016-2017,Acute-care transmission context,low_secondary_attack_rate,prospective_surveillance,exposure,contact_network,Secondary attack rate in monitored acute-care setting,Secondary attack rate was low,0.6%,secondary_attack_rate,NR,NR,decrease_risk,medium,Prospective surveillance,transmission context,Acute-care influenza monitoring,influenza_only,Low-event setting,Barrier precautions and vaccination may have limited transmission,Use as contextual baseline in simulation layer,SECONDARY ATTACK RATE,contextual,ready
gustin_2023,Gustin et al. 2023,37386032,10.1038/s41598-023-36908-5,France,"Short-stay geriatric unit, university hospital","82 participants: 35 patients, 32 nurses/paramedical staff, 15 doctors",Contact-network stochastic SEIR modeling,Influenza H3N2,Nosocomial transmission context,Confirmed influenza in geriatric short-stay unit,PCR + RFID contact data,10-day study during 2011-2012 influenza peak,Role-based transmission matrix,nurse_patient_doctor_transmission_matrix,model_based,staff_vector,contact_network,3x3 role-based transmission matrix,The study estimated a 3x3 role-based transmission matrix using individual contact data,NR,transmission_matrix,NR,NR,contextual,medium,SEIR contact-network modeling,transmission context,Geriatric short-stay unit,influenza_only,Unit-specific modeling study,Role-based transmission is heterogeneous,Model spread edges by role rather than assuming uniform mixing,CONTACT NETWORK; TRANSMISSION MATRIX,contextual,ready
