source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,age,model_feature,patient,baseline,Age on admission,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Age contributes to risk modeling,Include as baseline feature
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,pneumonia_at_admission,model_feature,radiology,early_hospitalization,Pneumonia present on admission,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Add early radiology feature,LAB SIGNAL
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,chronic_kidney_disease,model_feature,comorbidity,baseline,Chronic renal disease,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Add comorbidity flag,RISK PROFILE
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,malignancy,model_feature,comorbidity,baseline,Presence of malignancy,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Add cancer feature,RISK PROFILE
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,protein_depletion,model_feature,lab,early_hospitalization,Hypoproteinemia,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Add lab feature,LAB SIGNAL
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,glucocorticoid_exposure,model_feature,treatment,early_hospitalization,Steroid exposure,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Add treatment exposure feature,TREATMENT CONTEXT
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,2021-2024,HA vs non-HA,lymphopenia,model_feature,lab,early_hospitalization,Low lymphocyte count,Important feature in ML model,NR,model_feature,NR,NR,increase_risk,low,ML model,acquisition,Adult inpatients,influenza_only,No OR reported,Add lab feature,LAB SIGNAL
yang_2020,Yang et al. 2020,33213361,10.1186/s12879-020-05580-9,China,Tertiary hospital,Case-control,Matched case-control,Influenza,Hospital-acquired,>=7 days,RT-PCR,2018-2019,Cases vs controls,lymphopenia,clinical_association,lab,early_hospitalization,Lymphocytopenia,Associated with HA influenza,3.11,OR,1.24-7.80,16,increase_risk,high,Multivariable,acquisition,Adult inpatients,influenza_only,Single center,Strong lab predictor,LAB SIGNAL
yang_2020,Yang et al. 2020,33213361,10.1186/s12879-020-05580-9,China,Tertiary hospital,Case-control,Matched case-control,Influenza,Hospital-acquired,>=7 days,RT-PCR,2018-2019,Cases vs controls,hypoalbuminemia,clinical_association,lab,early_hospitalization,Low albumin,Associated with HA influenza,2.24,OR,1.10-4.57,27,increase_risk,high,Multivariable,acquisition,Adult inpatients,influenza_only,Single center,Nutritional state impacts risk,LAB SIGNAL
yang_2020,Yang et al. 2020,33213361,10.1186/s12879-020-05580-9,China,Tertiary hospital,Case-control,Matched case-control,Influenza,Hospital-acquired,>=7 days,RT-PCR,2018-2019,Cases vs controls,pleural_effusion,clinical_association,radiology,early_hospitalization,Pleural effusion,Associated with HA influenza,03.09,OR,1.26-7.58,14,increase_risk,high,Multivariable,acquisition,Adult inpatients,influenza_only,Single center,Radiology predictor,RADIOLOGY SIGNAL
godoy_2020,Godoy et al. 2020,31992207,10.1186/s12879-020-4792-7,Spain,12 hospitals,Case-case,Observational,Influenza,Hospital-acquired / compared,>=48 h,RT-PCR,2010-2016,Nosocomial vs others,chronic_kidney_disease,clinical_association,comorbidity,baseline,Renal disease,Associated with HA influenza,2.44,aOR,1.44-4.15,<0.001,increase_risk,high,Multivariable,acquisition,Severe influenza,influenza_only,Case-case design,Strong comorbidity factor,RISK PROFILE
godoy_2020,Godoy et al. 2020,31992207,10.1186/s12879-020-4792-7,Spain,12 hospitals,Case-case,Observational,Influenza,Hospital-acquired / compared,>=48 h,RT-PCR,2010-2016,Nosocomial vs others,immunodeficiency,clinical_association,comorbidity,baseline,Immunodeficiency,Associated with HA influenza,1.79,aOR,1.04-3.06,0.03,increase_risk,high,Multivariable,acquisition,Severe influenza,influenza_only,Case-case design,Key vulnerability factor,RISK PROFILE
